Date,ticker,open,high,low,close,volume
2023-01-03,IAU,34.935,35.1,34.6792,34.88,9173247
2023-01-04,IAU,35.26,35.295,35.05,35.21,6501024
2023-01-05,IAU,34.84,34.87,34.6278,34.79,5035894
2023-01-06,IAU,35.01,35.48,34.92,35.43,5675836
2023-01-09,IAU,35.59,35.695,35.455,35.5,7575229
2023-01-10,IAU,35.615,35.68,35.5,35.62,3559107
2023-01-11,IAU,35.635,35.65,35.4221,35.61,3216243
2023-01-12,IAU,35.89,36.0321,35.665,36.02,3994440
2023-01-13,IAU,36.09,36.4657,36.08,36.45,3621869
2023-01-17,IAU,36.34,36.36,36.11,36.21,4346137
2023-01-18,IAU,36.48,36.535,36.0748,36.11,4003739
2023-01-19,IAU,36.38,36.71,36.3201,36.69,7951253
2023-01-20,IAU,36.5,36.6359,36.4336,36.55,3434781
2023-01-23,IAU,36.38,36.64,36.255,36.62,4384256
2023-01-24,IAU,36.62,36.77,36.37,36.75,2691214
2023-01-25,IAU,36.57,36.955,36.56,36.94,3613036
2023-01-26,IAU,36.74,36.76,36.39,36.59,4210342
2023-01-27,IAU,36.57,36.65,36.355,36.55,5252363
2023-01-30,IAU,36.55,36.59,36.43,36.44,3552020
2023-01-31,IAU,36.47,36.63,36.41,36.59,9142751
2023-02-01,IAU,36.66,37.07,36.43,37.07,9936335
2023-02-02,IAU,36.93,36.93,36.25,36.26,6710432
2023-02-03,IAU,35.67,35.77,35.3007,35.37,15543077
2023-02-06,IAU,35.51,35.5767,35.3311,35.45,6703909
2023-02-07,IAU,35.43,35.74,35.37,35.48,4747641
2023-02-08,IAU,35.69,35.69,35.45,35.58,4550195
2023-02-09,IAU,35.8,35.8,35.255,35.29,4424979
2023-02-10,IAU,35.42,35.4265,35.215,35.35,3754135
2023-02-13,IAU,35.211,35.27,35.095,35.18,3740776
2023-02-14,IAU,35.07,35.38,34.96,35.2,5411619
2023-02-15,IAU,34.8,34.87,34.705,34.84,11797733
2023-02-16,IAU,34.73,35.0,34.665,34.84,8036928
2023-02-17,IAU,34.649,34.97,34.575,34.93,3329119
2023-02-21,IAU,34.91,34.975,34.74,34.79,3073387
2023-02-22,IAU,34.85,34.8604,34.58,34.61,2436835
2023-02-23,IAU,34.64,34.7,34.48,34.58,2388806
2023-02-24,IAU,34.348,34.4357,34.305,34.33,3821195
2023-02-27,IAU,34.44,34.52,34.375,34.45,3299062
2023-02-28,IAU,34.42,34.7213,34.3892,34.62,3875235
2023-03-01,IAU,34.86,34.98,34.76,34.84,6702333
2023-03-02,IAU,34.78,34.87,34.745,34.83,5495952
2023-03-03,IAU,34.98,35.2,34.875,35.19,3331676
2023-03-06,IAU,35.13,35.1594,34.99,35.02,2396118
2023-03-07,IAU,34.76,34.77,34.37,34.38,5803551
2023-03-08,IAU,34.38,34.59,34.375,34.39,2423404
2023-03-09,IAU,34.63,34.8,34.6123,34.7,3747622
2023-03-10,IAU,35.08,35.47,35.06,35.46,4736356
2023-03-13,IAU,36.03,36.31,35.96,36.29,7072470
2023-03-14,IAU,36.18,36.23,35.94,36.07,5613830
2023-03-15,IAU,36.471,36.7399,36.2011,36.34,7125798
2023-03-16,IAU,36.61,36.64,36.28,36.43,4496413
2023-03-17,IAU,36.92,37.691,36.8794,37.49,10011148
2023-03-20,IAU,37.58,37.64,37.27,37.5,6969223
2023-03-21,IAU,37.27,37.275,36.7,36.8,7122860
2023-03-22,IAU,36.8,37.52,36.78,37.42,10377757
2023-03-23,IAU,37.51,37.99,37.455,37.9,4992558
2023-03-24,IAU,37.86,37.935,37.455,37.46,5889051
2023-03-27,IAU,36.96,37.155,36.855,37.12,3858900
2023-03-28,IAU,37.19,37.4563,37.15,37.43,3851791
2023-03-29,IAU,37.23,37.39,37.18,37.24,4415964
2023-03-30,IAU,37.27,37.622,37.2421,37.57,5241781
2023-03-31,IAU,37.56,37.62,37.292,37.37,4543455
2023-04-03,IAU,37.51,37.75,37.4,37.65,6364983
2023-04-04,IAU,37.69,38.4,37.67,38.35,9932446
2023-04-05,IAU,38.43,38.52,38.1,38.32,10352271
2023-04-06,IAU,38.14,38.2,37.9327,38.05,5101530
2023-04-10,IAU,37.77,37.81,37.58,37.77,3115751
2023-04-11,IAU,37.91,38.045,37.875,37.99,3374485
